id	study_algorithm_engine_id	el_criteria_has_criterion_id	path	sequence
1	1	7	1.2.12.7	1
2	1	8	1.2.13.8	2
3	1	3	1.3	3
4	1	7	1.4.12.7	4
5	1	8	1.4.13.8	5
6	1	8	1.5.13.8	6
7	1	9	1.6.13.8.9	7
8	1	11	1.6.13.8.10.11	8
9	2	18	14.15.16.17.18	1
10	2	18	14.19.16.17.18	2
11	2	21	14.15.16.20.17.21	3
12	2	21	14.19.16.20.17.21	4
13	2	23	14.15.20.22.23	5
14	2	23	14.19.20.22.23	6
15	2	25	14.15.20.22.24.25	7
16	2	25	14.19.20.22.24.25	8
17	2	26	14.15.20.22.24.26	9
18	2	26	14.19.20.22.24.26	10
19	2	36	14.34-OR-G1.36	11
20	2	37	14.35-OR-G1.37	12
21	2	38	14.38-OR-G2	13
22	2	39	14.39-OR-G2	14
23	2	466	14.466-OR-G2	15
24	2	40	14.40-AND-G3	16
25	2	41	14.41-AND-G3	17
26	2	42	14.42-AND-G3	18
27	2	43	14.43-AND-G3	19
28	2	44	14.44-AND-G3	20
29	2	45	14.45-AND-G3	21
30	2	46	14.416-OR-G4.46	22
31	2	417	14.417-OR-G4	23
32	2	47	14.47-OR-G5	24
33	2	49	14.25-OR-G5.48.49	25
34	2	50	14.450-OR-G6.50	26
35	2	451	14.451-OR-G6	27
36	2	51	14.452-OR-G7.51	28
37	2	453	14.453-OR-G7	29
38	2	52	14.52-OR-G8	30
39	2	54	14.53-OR-G8.54	31
40	2	55	14.501-OR-G9.55	32
41	2	476	14.476-OR-G9	33
42	2	57	14.498-OR-G10.499.56-OR-G11.57-OR-G11	34
43	2	474	14.498-OR-G10.474	35
44	2	473	14.473-OR-G10	36
45	2	475	14.475-OR-G12	37
46	2	71	14.500-OR-G12.30-OR-G13.59.71	38
47	2	72	14.500-OR-G12.30-OR-G13.60.61.72	39
48	2	73	14.500-OR-G12.30-OR-G13.62.63.73	40
49	2	74	14.500-OR-G12.30-OR-G13.64.65.74	41
50	2	75	14.500-OR-G12.30-OR-G13.66.67.75	42
51	2	76	14.500-OR-G12.30-OR-G13.68.69.76	43
52	2	76	14.500-OR-G12.30-OR-G13.70.76	44
53	2	71	14.500-OR-G12.33-OR-G13.59.71	45
54	2	72	14.500-OR-G12.33-OR-G13.60.61.72	46
55	2	73	14.500-OR-G12.33-OR-G13.62.63.73	47
56	2	74	14.500-OR-G12.33-OR-G13.64.65.74	48
57	2	75	14.500-OR-G12.33-OR-G13.30.66.67.75	49
58	2	78	14.500-OR-G12.33-OR-G13.68.69.78	50
59	2	78	14.500-OR-G12.33-OR-G13.70.78	51
60	2	79	14.500-OR-G12.79-OR-G13	52
61	3	84	80.81.82.83.84	1
62	3	84	80.85.82.83.84	2
63	3	87	80.81.86.87	3
64	3	87	80.85.86.87	4
65	3	95	80.95-OR-G1	5
66	3	97	80.95-OR-G1.96.97	6
67	3	99	80.95-OR-G1.98.99	7
68	3	101	80.100.101	8
69	3	467	80.102-OR-G2.103-OR-G2.467-OR-G2	9
70	3	104	80.104-AND-G3	10
71	3	105	80.105-AND-G3	11
72	3	106	80.106-AND-G3	12
73	3	107	80.107-AND-G3	13
74	3	108	80.108-AND-G3	14
75	3	109	80.109-AND-G3	15
76	3	111	80.502-OR-G4.503.110-OR-G5.111-OR-G5	16
77	3	478	80.502-OR-G4.478	17
78	3	477	80.477-OR-G4	18
79	3	127	80.504-OR-G5.505-AND-G6.94-OR-G7.115.127	19
80	3	128	80.504-OR-G5.505-AND-G6.94-OR-G7.116.117.128	20
81	3	129	80.504-OR-G5.505-AND-G6.94-OR-G7.118.119.129	21
82	3	130	80.504-OR-G5.505-AND-G6.94-OR-G7.120.121.130	22
83	3	131	80.504-OR-G5.505-AND-G6.94-OR-G7.122.123.131	23
84	3	132	80.504-OR-G5.505-AND-G6.94-OR-G7.124.125.132	24
85	3	133	80.504-OR-G5.505-AND-G6.94-OR-G7.126.133	25
86	3	127	80.504-OR-G5.505-AND-G6.91-OR-G7.115.127	26
87	3	128	80.504-OR-G5.505-AND-G6.91-OR-G7.116.117.128	27
88	3	129	80.504-OR-G5.505-AND-G6.91-OR-G7.118.119.129	28
89	3	130	80.504-OR-G5.505-AND-G6.91-OR-G7.120.121.130	29
90	3	131	80.504-OR-G5.505-AND-G6.91-OR-G7.122.123.131	30
91	3	134	80.504-OR-G5.505-AND-G6.91-OR-G7.124.125.134	31
92	3	134	80.504-OR-G5.505-AND-G6.91-OR-G7.126.134	32
93	3	135	80.504-OR-G5.505-AND-G6.91-OR-G7.135	33
94	3	114	80.479-OR-G8.480-AND-G9.112.113.114	34
95	4	140	136.137-OR-G1.138.139.140	1
96	4	143	136.137-OR-G1.141.142.143	2
97	4	146	136.137-OR-G1.138.144.145.140.141.142.146	3
98	4	147	136.137-OR-G1.141.142.146.147	4
99	4	155	136.155-AND-G2	5
100	4	156	136.156-AND-G2	6
101	4	157	136.157-AND-G2	7
102	4	470	136.158-OR-G3.159-OR-G3.470-OR-G3	8
103	4	160	136.160-AND-G4	9
104	4	161	136.161-AND-G4	10
105	4	162	136.162-AND-G4	11
106	4	163	136.163-AND-G4	12
107	4	164	136.164-AND-G4	13
108	4	165	136.165-AND-G4	14
109	4	169	136.169-AND-G4	15
110	4	170	136.170-AND-G4	16
111	4	171	136.404-OR-G5.171	17
112	4	405	136.405-OR-G5	18
113	4	172	136.410-OR-G6.172	19
114	4	411	136.411-OR-G6	20
115	4	173	136.414-OR-G7.173	21
116	4	415	136.415-OR-G7	22
117	4	174	136.418-OR-G8.174	23
118	4	419	136.419-OR-G8	24
119	4	175	136.420-OR-G9.175	25
120	4	421	136.421-OR-G9	26
121	4	176	136.422-OR-G10.176	27
122	4	423	136.423-OR-G10	28
123	4	177	136.426-OR-G11.177	29
124	4	427	136.427-OR-G11	30
125	4	178	136.430-OR-G12.178	31
126	4	431	136.431-OR-G12	32
127	4	179	136.432-OR-G13.179	33
128	4	433	136.433-OR-G13	34
129	4	180	136.436-OR-G14.180	35
130	4	437	136.437-OR-G14	36
131	4	181	136.438-OR-G15.181	37
132	4	439	136.439-OR-G15	38
133	4	182	136.444-OR-G16.182	39
134	4	445	136.445-OR-G16	40
135	4	183	136.446-OR-G17.183	41
136	4	447	136.447-OR-G17	42
137	4	185	136.184-OR-G19.147-AND-G20.185	43
138	4	186	136.184-OR-G19.147-AND-G20.186	44
139	4	187	136.187-AND-G4	45
140	4	188	136.448-OR-G20.188	46
141	4	449	136.449-OR-G20	47
142	4	189	136.189-AND-G4	48
143	4	190	136.190-AND-G4	49
144	4	191	136.191-AND-G4	50
145	4	192	136.192-AND-G4	51
146	4	193	136.193-AND-G4	52
147	4	494	136.493-OR-G21.506-AND-G22.494	53
148	4	195	136.493-OR-G21.506-AND-G22.507.194-OR-G23.195-OR-G23	54
149	4	211	136.508-OR-G24.196.219-OR-G25.198-AND-26.199.211	55
150	4	212	136.508-OR-G24.196.219-OR-G25.198-AND-26.200.201.212	56
151	4	213	136.508-OR-G24.196.219-OR-G25.198-AND-26.202.203.213	57
152	4	214	136.508-OR-G24.196.219-OR-G25.198-AND-26.204.205.214	58
153	4	215	136.508-OR-G24.196.219-OR-G25.198-AND-26.206.207.215	59
154	4	216	136.508-OR-G24.196.219-OR-G25.198-AND-26.208.209.216	60
155	4	217	136.508-OR-G24.196.219-OR-G25.198-AND-26.210.217	61
156	4	211	136.508-OR-G24.196.219-OR-G25.197-AND-26.199.211	62
157	4	212	136.508-OR-G24.196.219-OR-G25.197-AND-26.200.201.212	63
158	4	213	136.508-OR-G24.196.219-OR-G25.197-AND-26.202.203.213	64
159	4	214	136.508-OR-G24.196.219-OR-G25.197-AND-26.204.205.214	65
160	4	215	136.508-OR-G24.196.219-OR-G25.197-AND-26.206.207.215	66
161	4	218	136.508-OR-G24.196.219-OR-G25.197-AND-26.208.209.218	67
162	4	218	136.508-OR-G24.196.219-OR-G25.197-AND-26.210.218	68
163	4	495	136.495-OR-G24	69
164	4	223	136.509-OR-G25.220.221.222.223	70
165	4	496	136.496-OR-G25	71
166	4	225	136.510-OR-G26.224.225	72
167	4	497	136.497-OR-G26	73
168	4	226	136.226-AND-G4	74
169	5	232	227.228-AND-G1.229-OR-G2.230.231.232	1
170	5	237	227.228-AND-G1.229-OR-G2.233.234.235.236.237	2
171	5	232	227.228-AND-G1.238-OR-G2.230.231.232	3
172	5	237	227.228-AND-G1.238-OR-G2.233.234.235.236.237	4
173	5	247	227.246-OR-G3.247	5
174	5	249	227.250-OR-G3.248.249	6
175	5	468	227.251-OR-G4.252-OR-G4.468-OR-G4	7
176	5	253	227.253-AND-G1	8
177	5	254	227.472-OR-G5.254	9
178	5	471	227.471-OR-G5	10
179	5	255	227.255-AND-G1	11
180	5	256	227.408-OR-G6.256	12
181	5	409	227.409-OR-G6	13
182	5	257	227.412-OR-G7.257	14
183	5	413	227.413-OR-G7	15
184	5	258	227.424-OR-G8.258	16
185	5	425	227.425-OR-G8	17
186	5	259	227.428-OR-G9.259	18
187	5	429	227.429-OR-G9	19
188	5	260	227.434-OR-G10.260	20
189	5	435	227.435-OR-G10	21
190	5	261	227.440-OR-G11.261	22
191	5	441	227.441-OR-G11	23
192	5	262	227.262-AND-G1	24
193	5	263	227.263-AND-G1	25
194	5	264	227.454-OR-G12.264	26
195	5	455	227.455-OR-G12	27
196	5	265	227.442-OR-G13.265	28
197	5	443	227.443-OR-G13	29
198	5	266	227.456-OR-G14.266	30
199	5	457	227.457-OR-G14	31
200	5	267	227.458-OR-G15.267	32
201	5	459	227.459-OR-G15	33
202	5	268	227.460-OR-G16.268	34
203	5	461	227.461-OR-G16	35
204	5	269	227.269-AND-G1	36
205	5	482	227.481-OR-G17.511-AND-G18.482	37
206	5	271	227.481-OR-G17.511-AND-G18.512.270-OR-G19.271-OR-G19	38
207	5	284	227.483-OR-G20.513-AND-G21.272.292-OR-G22.245-AND-G23.295.284	39
208	5	285	227.483-OR-G20.513-AND-G21.272.292-OR-G22.245-AND-G23.273.274.285	40
209	5	286	227.483-OR-G20.513-AND-G21.272.292-OR-G22.245-AND-G23.275.276.286	41
210	5	287	227.483-OR-G20.513-AND-G21.272.292-OR-G22.245-AND-G23.277.278.287	42
211	5	288	227.483-OR-G20.513-AND-G21.272.292-OR-G22.245-AND-G23.279.280.288	43
212	5	289	227.483-OR-G20.513-AND-G21.272.292-OR-G22.245-AND-G23.281.282.289	44
213	5	290	227.483-OR-G20.513-AND-G21.272.292-OR-G22.245-AND-G23.283.290	45
214	5	284	227.483-OR-G20.513-AND-G21.272.292-OR-G22.242-AND-G23.295.284	46
215	5	285	227.483-OR-G20.513-AND-G21.272.292-OR-G22.242-AND-G23.274.273.285	47
216	5	286	227.483-OR-G20.513-AND-G21.272.292-OR-G22.242-AND-G23.275.276.286	48
217	5	287	227.483-OR-G20.513-AND-G21.272.292-OR-G22.242-AND-G23.277.278.287	49
218	5	288	227.483-OR-G20.513-AND-G21.272.292-OR-G22.242-AND-G23.279.280.288	50
219	5	291	227.483-OR-G20.513-AND-G21.272.292-OR-G22.242-AND-G23.281.282.291	51
220	5	291	227.483-OR-G20.513-AND-G21.272.292-OR-G22.242-AND-G23.283.291	52
221	5	294	227.514-OR-G24.293.294	53
222	5	484	227.484-OR-G24	54
223	6	300	296.297-OR-G1.298.299.300	1
224	6	303	296.297-OR-G1.301.302.303	2
225	6	306	296.304-OR-G1.305.306	3
226	6	315	296.314-OR-G2.315	4
227	6	317	296.316-OR-G2.317	5
228	6	469	296.318-OR-G3.319-OR-G3.469-OR-G3	6
229	6	320	296.320-AND-G4	7
230	6	321	296.321-AND-G4	8
231	6	322	296.322-AND-G4	9
232	6	323	296.323-AND-G4	10
233	6	324	296.324-AND-G4	11
234	6	325	296.325-AND-G4	12
235	6	326	296.326-AND-G4	13
236	6	327	296.406-OR-G5.327	14
237	6	407	296.407-OR-G5	15
238	6	328	296.462-OR-G6.328	16
239	6	463	296.463-OR-G6	17
240	6	486	296.515-OR-G7.486	18
241	6	485	296.485-OR-G7	19
242	6	329	296.515-OR-G7.516.329	20
243	6	330	296.517-OR-G8.330	21
244	6	487	296.487-OR-G8	22
245	6	333	296.518-OR-G9.331.332-OR-G10.333-OR-G10	23
246	6	488	296.488-OR-G9	24
247	7	335	334.335-AND-G1	1
248	7	341	334.336-OR-G2.337.338.339.340.341	2
249	7	347	334.336-OR-G2.342.343.344.345.346.340.347	3
250	7	347	334.336-OR-G2.342.343.348.464.337.338.349.340.347	4
251	7	341	334.336-OR-G2.350.340.341	5
252	7	465	334.359-OR-G3.360-OR-G3.465-OR-G3	6
253	7	362	334.361-OR-G4.362-OR-G4	7
254	7	363	334.363-AND-G1	8
255	7	364	334.364-AND-G1	9
256	7	365	334.365-AND-G1	10
257	7	366	334.366-OR-G5	11
258	7	367	334.350-OR-G5.367	12
259	7	368	334.368-AND-G1	13
260	7	369	334.369-AND-G1	14
261	7	489	334.489-OR-G6	15
262	7	490	334.519-OR-G6.490	16
263	7	371	334.519-OR-G6.520.370-OR-G7.371-OR-G7	17
264	7	384	334.491-OR-G8.521-AND-G14.392-OR-G9.355-AND-G10.372.384	18
265	7	385	334.491-OR-G8.521-AND-G14.392-OR-G9.355-AND-G10.373.374.385	19
266	7	386	334.491-OR-G8.521-AND-G14.392-OR-G9.355-AND-G10.375.376.386	20
267	7	387	334.491-OR-G8.521-AND-G14.392-OR-G9.355-AND-G10.377.378.387	21
268	7	388	334.491-OR-G8.521-AND-G14.392-OR-G9.355-AND-G10.379.380.388	22
269	7	389	334.491-OR-G8.521-AND-G14.392-OR-G9.355-AND-G10.381.382.389	23
270	7	390	334.491-OR-G8.521-AND-G14.392-OR-G9.355-AND-G10.383.390	24
271	7	384	334.491-OR-G8.521-AND-G14.392-OR-G9.356-AND-G10.372.384	25
272	7	385	334.491-OR-G8.521-AND-G14.392-OR-G9.356-AND-G10.373.374.385	26
273	7	386	334.491-OR-G8.521-AND-G14.392-OR-G9.356-AND-G10.375.376.386	27
274	7	387	334.491-OR-G8.521-AND-G14.392-OR-G9.356-AND-G10.377.378.387	28
275	7	388	334.491-OR-G8.521-AND-G14.392-OR-G9.356-AND-G10.379.380.388	29
276	7	391	334.491-OR-G8.521-AND-G14.392-OR-G9.356-AND-G10.381.382.391	30
277	7	391	334.491-OR-G8.521-AND-G14.392-OR-G9.356-AND-G10.383.391	31
278	7	492	334.492-OR-G11	32
279	7	394	334.522-OR-G11.393.394	33
280	7	395	334.395-OR-G12	34
281	7	397	334.396-OR-G12.397	35
282	7	398	334.398-OR-G13	36
283	7	400	334.399-OR-G13.400	37
284	7	401	334.401-AND-G1	38
285	7	402	334.402-AND-G1	39
286	7	403	334.403-AND-G1	40
287	8	527	523.524-AND-G1.525-AND-G1.526-AND-G1.527-AND-G1	1
288	8	537	523.524-AND-G1.525-AND-G1.526-AND-G1.527-AND-G1.525-OR-G2.536-OR-G2.537-OR-G2	2
289	8	539	523.524-AND-G1.525-AND-G1.526-AND-G1.527-AND-G1.538-OR-G3.539-OR-G3	3
290	8	540	523.540-AND-G1	4
291	8	545	523.541-OR-G4.542-AND-G5.543.544.545	5
292	8	540	523.540-AND-G1	6
293	8	546	523.546-AND-G1	7
294	8	547	523.547-AND-G1	8
295	8	548	523.548-AND-G1	9
296	8	550	523.551-OR-G6.549-AND-G7.550	10
297	8	553	523.554-OR-G8.552-AND-G9.553	11
298	8	556	523.557-OR-G10.555-AND-G11.556	12
299	8	559	523.560-OR-G12.558-AND-G13.559	13
300	8	562	523.563-OR-G14.561-AND-G15.562	14
301	8	565	523.566-OR-G16.564-AND-G17.565	15
302	8	568	523.569-OR-G18.567-AND-G19.568	16
303	8	571	523.572-OR-G20.570-AND-G21.571	17
304	8	574	523.575-OR-G22.573-AND-G23.574	18
305	8	578	523.576-OR-G24.577-AND-G25.578	19
306	8	579	523.579-AND-G1	20
307	8	584	523.585-OR-G26.583-AND-G27.584	21
308	8	588	523.586-OR-G28.587-AND-G29.588	22
309	8	591	523.586-OR-G28.587-AND-G30.589.590-OR-G31.591-OR-G31	23
310	8	606	523.592-OR-G32.593-AND-G33.614.534-OR-G34.594.606	24
311	8	607	523.592-OR-G32.593-AND-G33.614.534-OR-G34.595.596.607	25
312	8	608	523.592-OR-G32.593-AND-G33.614.534-OR-G34.597.598.608	26
313	8	609	523.592-OR-G32.593-AND-G33.614.534-OR-G34.599.600.609	27
314	8	610	523.592-OR-G32.593-AND-G33.614.534-OR-G34.601.602.610	28
315	8	611	523.592-OR-G32.593-AND-G33.614.534-OR-G34.603.604.611	29
316	8	612	523.592-OR-G32.593-AND-G33.614.534-OR-G34.605.612	30
317	8	606	523.592-OR-G32.593-AND-G33.614.531-OR-G34.594.606	31
318	8	607	523.592-OR-G32.593-AND-G33.614.531-OR-G34.595.596.607	32
319	8	608	523.592-OR-G32.593-AND-G33.614.531-OR-G34.597.598.608	33
320	8	609	523.592-OR-G32.593-AND-G33.614.531-OR-G34.599.600.609	34
321	8	610	523.592-OR-G32.593-AND-G33.614.531-OR-G34.601.602.610	35
322	8	613	523.592-OR-G32.593-AND-G33.614.531-OR-G34.603.604.613	36
323	8	613	523.592-OR-G32.593-AND-G33.614.531-OR-G34.605.613	37
324	8	619	523.615-OR-G35.616-AND-G36.617.618.619	38
325	8	620	523.620-AND-G1	39
326	9	628	621.622-AND-G1	1
327	9	628	621.623-OR-G2.624.625.626.627.628	2
328	9	628	621.623-OR-G2.629.630.631.632.627.628	3
332	9	639	621.640-OR-G6.641-OR-G6.642-OR-G6	7
333	9	644	621.643-OR-G7.644-OR-G7	8
334	9	645	621.645-AND-G1	9
335	9	646	621.646-AND-G1	10
336	9	647	621.647-AND-G1	11
337	9	664	621.664-AND-G1	12
338	9	649	621.649-OR-G7.665-AND-G8.648-AND-G8	13
339	9	650	621.650-AND-G1	14
340	9	651	621.651-AND-G1	15
341	9	655	621.652-OR-G10.653-AND-G11.654-OR-G12.655-OR-G12	16
342	9	660	621.656-OR-G13.657-AND-G14.658.659-OR-G15.660-OR-G16	17
343	9	663	621.661-OR-G17.662-AND-G18.663-AND-G18	18
344	10	670	666.667-OR-G1.668.669.670	1
345	10	670	666.671-OR-G1.668.669.670	2
346	10	670	666.672-OR-G1.668.669.670	3
347	10	676	666.667-OR-G1.673.674.675.676	4
348	10	676	666.671-OR-G1.673.674.675.676	5
349	10	676	666.672-OR-G1.673.674.675.676	6
350	10	678	666.677-OR-G2.678	7
351	10	672	666.677-OR-G2.679.672	8
352	10	680	666.677-OR-G2.723.680	9
353	10	682	666.681-OR-G2.682	10
357	10	692	666.690-OR-G4.691-OR-G4.692-OR-G4	14
358	10	693	666.693-AND-G1	15
359	10	694	666.694-AND-G1	16
360	10	695	666.695-AND-G1	17
361	10	697	666.698-OR-G5.696-AND-G6.697-AND-G6	18
362	10	700	666.701-OR-G7.699-AND-G8.700-AND-G8	19
363	10	702	666.702-AND-G1	20
364	10	705	666.705-AND-G1	21
365	10	707	666.708-OR-G9.706-AND-G10.707-AND-G10	22
366	10	709	666.709-OR-G11	23
367	10	711	666.710-OR-G11.711	24
368	10	714	666.710-OR-G11.712.713-OR-G12.714-OR-G12	25
369	10	715	666.715-OR-G13	26
370	10	720	666.716-OR-G13.717.718.719.720	27
371	10	721	666.721-AND-G1	28
